SMILES,ID,label,prediction
ClC1=N[C@H]2C(N3CCCC3)=NC(N3CC[NH2+]CC3)=NC2=N1,ZINC05840971,decoy,-14.31
O=C(NN1CCN(C)CC1)CCN1C(=O)[C@H]2[C@@H](C1=O)[C@@H]1C=C[C@H]2C1,ZINC20107371,decoy,-13.64
O=C(N/N=C/1\[C@]2(C)C(C)(C)[C@H](C\1)CC2)CN1C(=O)NC(=O)C=C1,ZINC15721622,decoy,-16.88
O=C1NC(C)=CC=2C(Cc3cc4OCOc4cc3)=NNC(=O)C1=2,ZINC01031069,decoy,-21.89
S=C1N([C@H](CC)C)C(=O)/C(=C/NN2CCOCC2)/C([O-])=N1,ZINC06555289,decoy,-19.79
O=C(/N=C\1/SC2=C(N/1)CCN(CC)C2)CN1C(=O)SCC1,ZINC21295696,decoy,-11.46
S(CC1=C2C(OC(O)=C1)=CC(=NC(=O)C)C=C2)c1ncn[n-]1,ZINC21237328,decoy,-21.99
S=C(NC(=O)C)NN1C(=O)[C@H]2[C@@H]3C(C1=O)=CC=CC3=CC=C2,ZINC05786781,decoy,-18.12
O=C(N[C@@H]1CS(=O)(=O)CC1)CN1CCN(C2CCCC2)CC1,ZINC27118626,decoy,-13.59
IC=1C(=O)NC(=O)NC=1C(=O)OCC,ZINC01872278,decoy,-17.44
O=C(NC(=O)CN1CC[NH+](C2CCCC2)CC1)NC1CCCCC1,ZINC27118620,decoy,-13.23
O=C(OCC)[C@H]1[C@@H](c2c(O)ccc3c2cccc3)NC(=O)NC1=C,ZINC08228607,decoy,-14.25
O=C1C(C[NH+](C)C)=C2OC(O)=C(c3[nH]c4c(n3)cccc4)C=C2C=C1,ZINC06187670,decoy,-15.25
O(CC)C1=CC2=N/C(=N\C3=[NH+]C(C)(C)C=C(C)N3)/NC(C)=C2C=C1,ZINC06784148,decoy,-12.0
O=C(O[C@H]1[C@H]2OC[C@H]([NH3+])[C@H]2OC1)Nc1c2c(ccc1)cccc2,ZINC04236088,decoy,-17.63
O=C(NCC=1C(=O)NC(C)=CC=1C)c1cc2c(cc(OC)cc2)cc1,ZINC16512481,decoy,-22.18
Clc1ccc(C2(C3=NC(CNC(=O)C)=CC(=O)N3)CCC2)cc1,ZINC23251202,decoy,-20.96
Clc1c(Cl)ccc(-c2[nH]nc(C3=C(N)C(=O)NN=C3C)c2)c1,ZINC00132250,decoy,-23.5
Clc1c(OC)ccc([C@@H]([NH3+])c2cc(S(=O)(=O)C)ccc2)c1,ZINC20521904,decoy,-16.87
O=C1N(c2ccccc2)N=C2NC([NH2+]CCC)=C3C(N(C)CC3)=C12,ZINC25784460,decoy,-12.22
O=C(O[C@H]1[C@](CO)(C)[C@H]2[C@](C)([C@H]3[C@H](OC(=O)C3)CC2)CC1)NCC,ZINC04259951,decoy,-8.19
S(=O)(=O)(N1CCC(C)CC1)c1cc2c(N)cc(C)[nH+]c2cc1,ZINC05995887,decoy,-18.75
O=C(NCc1cc2OCOc2cc1)C12CC3(O)C[C@H](C1)C[C@@H](C3)C2,ZINC12635408,decoy,-22.67
Fc1ccc(NC(=O)NC=2C(=O)Oc3c(C=2NC)cccc3)cc1,ZINC06747054,decoy,-17.85
[NH3+]C[C@H]1O[C@@H](c2ccccc2)O[C@H]2[C@H]1O[C@H]1OC(C)(C)O[C@@H]21,ZINC17301890,decoy,-15.22
O=C([O-])[C@H]1[NH2+][C@H](c2cc(C)c(O)c(C)c2)c2[nH]c3c(c2C1)cccc3,ZINC03679081,decoy,-16.95
Brc1oc(C(=O)N/N=C/c2cc(O)c(O)cc2)cc1,ZINC13965617,decoy,-31.9
O=C1[C@@H]2Oc3c(O)ccc4c3[C@]32[C@](O)([C@@H]([NH+](CC=C)CC3)C4)CC1,ZINC04475310,decoy,-13.22
S=C1N=C2NC3=C([C@@H](c4ccc(C)cc4)C2=C(N)N1)C(=O)CCC3,ZINC08507592,decoy,-12.3
O=C(Nc1c(C)cccc1C)C/N=C/C=1C(=O)Nc2c(cccc2)C=1,ZINC27078018,decoy,-22.22
O=C1N(C)c2c(O[C@@H]1C)ccc(-c1c(C[NH3+])n3c(n1)C=C(C)C=C3)c2,ZINC31975622,decoy,-18.78
O(C)[C@@H]1C[C@H](O)[C@@]2(C)[C@@H]([C@@H](O)C[C@@H]3[C@H]2CC[C@]2(C)C(=O)CC[C@@H]32)C1,ZINC25542801,decoy,-8.3
Clc1cc(Cl)cc(OCC(=O)N2[C@H](C(=O)N)CCCC2)c1,ZINC31671419,decoy,-23.17
O=C(N/N=C/[C@@H]1CC=C(C)CC1)[C@@H]1[C@@H](c2ccccc2)CNC1=O,ZINC13562107,decoy,-22.25
O=C(Nc1sc2c(n1)CCN(C)C2)c1c(C)c(C(=O)C)c(C)[nH]1,ZINC23607796,decoy,-14.94
O=C(Nc1cc2NC(=O)CSc2cc1)c1[nH]nc(CCC)c1,ZINC30013575,decoy,-17.46
Clc1cc2[nH]c(SCCC(=O)NC(=O)NC)nc2cc1,ZINC29964720,decoy,-20.47
O(C)c1c(N2CCN(c3c(N)c[nH+]cc3)CC2)ccc(OC)c1,ZINC03634593,decoy,-23.15
O=C([C@H](Nc1ccc([NH+]2CCCCCC2)cc1)C)N1C(=O)NCC1,ZINC08216308,decoy,-15.88
S(Cc1oc(-c2sc3c(c2)CCCC3)nn1)c1[nH]c(N)nn1,ZINC07985091,decoy,-24.48
S=C1NC(C[C@@H]2[C@H]3C[C@@H](C2)CC3)=NC=2N(C)C(=O)NC(=O)C1=2,ZINC21958435,decoy,-14.77
Oc1c(C[NH+]2CCC(c3n(C)cnn3)CC2)cc2OCOc2c1,ZINC29539926,decoy,-18.61
O=C1C(CN2[C@@H](C)C[NH+]3[C@@H](C2)C[C@@H](O)C3)=COc2c1cccc2,ZINC19576032,decoy,-18.11
O=C1C([O-])=C2C(C=3OC1=3)=C1[NH2+]c3c(c4c(cc3)cccc4)C=C1C=C2,ZINC05162896,decoy,-16.57
O=C1[C-](c2[nH+]c3c(c(C)cc(C)c3)cc2)C(=O)c2c1cc(O)cc2,ZINC04906952,decoy,-22.02
O=C1[C@H](C)[C@H](C)[C@@H]([C@H](O)C)C(=O)OCC=2[C@H]3[NH+](CC=2)CC[C@H]3O1,ZINC06066999,decoy,-11.32
O=C(NC1CC[NH+](CC)CC1)C=1C(=O)N2C(=NC=1)C=CC(C)=C2,ZINC30626398,decoy,-18.47
O=C(OCC)N1C[C@@H]2[C@@H](C)C(C#N)(C#N)C(=N)C(C#N)C2=CC1,ZINC04452976,decoy,-9.07
O=C1N(O)[C@@H]2[C@](C)([C@@H]3[C@H]([C@@H]4[C@](C)(NC(=O)CC4)CC3)CC2)CC1,ZINC04983665,decoy,-11.85
S(C(=[NH2+])N1CCOCC1)CC=1N=C2SC=CN2C(=O)C=1,ZINC11252552,decoy,-20.23
Fc1ccc(CCN2C(=[NH2+])S[C@@H]3[C@@H]2CS(=O)(=O)C3)cc1,ZINC09051981,decoy,-17.78
O=C1/C(=C/c2c(C)n(c(C)c2)-c2ccc(C#N)cc2)/NC(=O)N1,ZINC14010020,decoy,-21.3
O(C)c1c(O)ccc(/C=N/N2CC/[N+](=C\3/NC=CC=C/3)/CC2)c1,ZINC05795279,decoy,-24.03
O[C@H]1[C@@H](C[NH+]2[C@H](c3cnccc3)CCC2)O[C@@H]2OC(C)(C)O[C@H]12,ZINC22115777,decoy,-18.0
ClC=1C=C(C(=O)N[C@H]2C[NH+](CC)CCN(C)C2)c2n(ccn2)C=1,ZINC22928237,decoy,-18.47
O=C(N[C@@H]1c2c(n(C)nc2)CCC1)[C@H]1c2c(NC(=O)C1)cccc2,ZINC24992188,decoy,-20.02
O(C)c1ccc(-n2c(C)c[n+]3c2[nH]c2N(C)C(=O)NC(=O)c32)cc1,ZINC05796876,decoy,-20.55
O=C(CCC=1C(=O)Nc2c(N=1)cccc2)N1C[C@@H]2[NH+](CC1)CCC2,ZINC20542807,decoy,-15.0
O=C(CN1C(=O)c2[nH]c3c(c2C=N1)cccc3)N1CCN(C)CC1,ZINC06937578,decoy,-16.43
O=C1[C@@H]2[C@H]3C(=O)CCC(=C3)C[C@H]3[NH2+]C[C@H](N(C)C3)CC(=C2)CC1,ZINC22944675,decoy,-15.8
O=C(N1CCOCC1)[C@H]1[C@H](c2c(C)cc(C)cc2)NC(=O)NC1=C,ZINC03260477,decoy,-15.6
BrC1=CC2=C(NN3CCN(C)CC3)C(=O)N=C2C=C1,ZINC06371962,decoy,-16.21
[NH+](CC/N=C/1\NC(c2cc3c(cc2)cccc3)=NC2=NC=N[C@H]\12)(C)C,ZINC31970215,decoy,-17.05
O=C1N2C(C(C)=CC=C2)=Nc2[n+](c(N)c(C#N)cc12)C1CCCCC1,ZINC00092641,decoy,-16.75
O=C(NNC(=O)N1CCOCC1)CC12CC3CC(C1)CC(C2)C3,ZINC27337829,decoy,-18.08
O=C([C@@H](C)N1C(=O)c2c(C)c(C)sc2N=C1)N1CC[NH2+]CC1,ZINC31946097,decoy,-15.15
O=C1N2N=C(c3occc3)SC2=NC(CN2CC[NH2+]CC2)=C1,ZINC20129974,decoy,-15.09
Brc1cc(/C=N/NC(=O)C[n+]2c(C)[n-]cc2)c(O)cc1,ZINC06129819,decoy,-23.2
Clc1cc(-c2[nH]nc(C(=O)N3CC(=O)NCC3)c2)ccc1,ZINC25050559,decoy,-22.34
O=C1N(CN2CC[NH+](C(C)C)CC2)C(=O)NC21CCCCCC2,ZINC26646408,decoy,-10.6
O=C(N[C@H]1[C@@H](C(C)(C)C)CCCC1)CCC=1C(C)=NS(=O)(=O)NC=1C,ZINC25092280,decoy,-15.33
O=C(NNC(=O)C1=NN(C)C(=O)c2c1cccc2)C[C@@H](C)c1ccccc1,ZINC12867618,decoy,-18.75
S(=O)(=O)(N)c1cc(C(=O)N(Cc2cc(F)c(OC)cc2)C)c(C)cc1,ZINC23735094,decoy,-22.39
S=C1N(CC)C(=O)/C(=C(/NNC(=O)C2CCCCC2)\C)/C(=O)N1CC,ZINC06585620,decoy,-14.02
ClC(Cl)(Cl)[C@@H](ON1C(=O)[C@@H](O)Oc2c1ccc(OC)c2)NC,ZINC16189373,decoy,-16.09
O=C(N[C@@H](c1ccc(OC)cc1)C1CC1)C=1C(=O)NC2=C(C(=O)CCC2)C=1,ZINC30007832,decoy,-19.81
S(=O)(=O)(NCCc1c2c([nH]c1)cccc2)c1cc2OC(=O)N(C)c2cc1,ZINC02222522,decoy,-21.68
O=C(Nc1c(OC)ccc(OC)c1)C/N=C\1/C=C2OC(O)=CC(C)=C2C=C/1,ZINC29397612,decoy,-23.83
O=C(NC)c1cc(CNC(=O)C2=NN(c3ccccc3)C(=O)CC2)ccc1,ZINC25936134,decoy,-20.35
O=C(NNC(=O)c1ccc(-n2nnnc2)cc1)Cc1c2c(ccc1)cccc2,ZINC23159664,decoy,-23.16
O=C(Nc1[nH]c2c(n1)cccc2)CN1C(=O)N(CCC)C(=O)C2=C1CCC2,ZINC23217262,decoy,-19.04
S(CC(=O)NN1C(=O)[C@@](CC)(C)[N-]C1=O)C12CC3CC(C1)CC(C2)C3,ZINC18759452,decoy,-7.63
O=C(NC)CN1[C@@H](N(C)C(=O)c2c1cccc2)c1c(O)c(OCC)ccc1,ZINC28924339,decoy,-15.64
Clc1c(C#N)ccc(NC(=O)CNc2cc(-n3c(C)nnn3)ccc2)c1,ZINC29687969,decoy,-23.08
O=C(NNC(=O)c1c(C)cco1)[C@@H](Oc1cc2OC(=O)C=C(C)c2cc1)C,ZINC31592107,decoy,-20.8
Brc1c(S(=O)(=O)NC(C)(C)C)cc(C(=O)NOC)cc1,ZINC30891957,decoy,-16.49
O=C(OCC)C1=C(C)N(CC=C)C(=O)[C@]21C(C#N)=C(N)Oc1c2cccc1,ZINC04517026,decoy,-11.0
S=C1N(CCC2=CCCCC2)C([O-])=C(/C=N/N2CCOCC2)C(=O)N1,ZINC05624752,decoy,-15.23
FC(F)(F)C1=Cn2c(CNC(=O)c3c(O)cc(OC)cc3)nnc2C=C1,ZINC22024330,decoy,-21.59
O=C(NNC(=O)c1noc(-c2ccccc2)c1)Cc1nc2SC=Cn2c1,ZINC28792346,decoy,-20.37
O=C(Nc1c(C)cc(C)cc1C)CN(CC1=NC(=O)c2c(N1)cccc2)C,ZINC06506503,decoy,-18.31
Clc1c(NC(=O)COC(=O)c2n[nH]c3c2cccc3)cc2OCOc2c1,ZINC10950290,decoy,-20.54
O=C(Nc1sc2C(=O)C[C@H](C(=O)NCc3sccc3)Cc2n1)CC,ZINC11910899,decoy,-19.57
S([C@H](C(=O)Nc1cc2OCCOc2cc1)C)C=1N(C(=O)NN=1)C1CC1,ZINC18973916,decoy,-18.4
ClC1=Cn2c(nc(COC(=O)CC3=NNC(=O)c4c3cccc4)c2)C=C1,ZINC05754567,decoy,-24.22
OCCN(CC)Cc1nn2C(C)=Nc3sc4c(c3-c2n1)CC(C)(C)OC4,ZINC02432055,decoy,-9.25
O=C(NNC(=O)c1c(C)cc(C)cc1)CCN1C(=O)c2c(scc2)N=C1,ZINC14077911,decoy,-20.51
Clc1ccc(-c2sc(C(=O)OCC(=O)NC(=O)NC)c(C)n2)cc1,ZINC10697157,decoy,-22.36
Fc1c(OCC(=O)NNC(=O)[C@@H]2Oc3c(OC2)cccc3)ccc(F)c1,ZINC24555313,decoy,-20.43
Fc1cc(F)cc(CNC(=O)CCN2C(=O)C3([N-]C2=O)CCCCC3)c1,ZINC30160636,decoy,-15.44
O=C(NC1CC1)[C@H](C)N1CCN(CC=2N=C3SC=CN3C(=O)C=2)CC1,ZINC28750545,decoy,-12.92
N(CCCN1CCOCC1)C=1n2nc3nc(C)cc(C)c3c2N=C(C)C=1,ZINC02204268,decoy,-14.22
Clc1cc(CN2[C@H](CC(=O)OC)C(=O)NCC2)c2OCOCc2c1,ZINC20943628,decoy,-17.36
ClC=1C(=O)N(CN2CCN(CC(=O)NC(C)C)CC2)N=CC=1Cl,ZINC22281021,decoy,-12.65
O=C(NCC12CC3CC(C1)CC(C2)C3)CN(C)[C@@H]1CS(=O)(=O)CC1,ZINC10109482,decoy,-11.96
O=C(NN1C(=O)C2([N-]C1=O)CCCCC2)CN(Cc1ccc(C)cc1)C,ZINC14134694,decoy,-11.67
S(=O)(=O)(N(C)C)c1cc(NC(=O)CN2CCCCC2)c(C)c(C)c1,ZINC28900649,decoy,-10.17
S=C1N=C(C[C@H]2[C@H]3C[C@@H](C2)CC3)[N-]C=2N(CCOC)C(=O)NC(=O)C1=2,ZINC22144215,decoy,-10.38
Fc1c([C@H](N[C@@H](C(=O)N(C)[C@H]2CS(=O)(=O)CC2)C)C)ccc(F)c1,ZINC28879150,decoy,-13.36
O=C1N(C)C(=O)C(C#N)=C(NCc2cc(Cn3cncc3)ccc2)N1C,ZINC30587544,decoy,-23.92
O=C(NC[C@H]1OCCC1)C1CCN(CN2C(=O)N3C(=N2)C=CC=C3)CC1,ZINC26661146,decoy,-18.1
S(=O)(=O)(CCC)N1CCN(Cc2c(O)ccc3c2cncc3)CC1,ZINC29541496,decoy,-16.68
O=C(C)N1CCN([C@H](C(=O)c2c(C)c(C(=O)OC)c(C)[nH]2)C)CCC1,ZINC27564845,decoy,-18.11
S(=O)(=O)(NCC(C)(C)N1C[C@@H](C)O[C@H](C)C1)N1CCCCCC1,ZINC22413327,decoy,-12.94
BrC=1C(=O)NC(=O)N(CC(=O)NCCC2=CCCCC2)C=1,ZINC14517523,decoy,-22.72
O=C(OCC)N1CCN(C2=C(C/C=C(\C)/C)C(=O)N(C)C(=O)N2)CC1,ZINC06621041,decoy,-13.93
O=C(OC)CC1=C(O)OC2=C(C[NH+]3C[C@H](C)CCC3)C(=O)C=CC2=C1C,ZINC06167330,decoy,-11.27
Fc1cc2[nH]cc([C@@H](C(=O)[O-])[NH+]3CCN(C(=O)OCC)CC3)c2cc1,ZINC12409066,decoy,-9.34
O=C(Nc1cc2OCCOc2cc1)CCN1CCN(C(=O)C2CC2)CC1,ZINC16340324,decoy,-11.65
O=C(NCc1c(CN2CCOCC2)cccc1)C1=NN(C)C(=O)C=C1,ZINC24378990,decoy,-22.36
O=C(NC[C@H]1OCCOC1)CN1C[C@@H](C)Oc2c(ccc(OC)c2)C1,ZINC11881795,decoy,-17.25
Clc1ccc(OC[C@H](O)CN2C(=O)[C@]3([N-]C2=O)CSCC3)cc1,ZINC24097013,decoy,-15.78
O=C(COC(=O)c1ccc(-c2ccc(O)cc2)cc1)N1CC(=O)NCC1,ZINC23393738,decoy,-30.7
O=C(N1[C@H](CO)CCCC1)c1n[nH]c(COc2cc3OCOc3cc2)c1,ZINC12433920,decoy,-18.26
O=C(Nc1sccn1)[C@@H]1[C@H]2C[C@H](Cn3nnc(C(=O)C)c3)N(C1)CC2,ZINC08299642,decoy,-17.92
O=C(N[C@@H](C)c1oc2c(c1)cccc2)CN1C(=O)[C@@](C)(C2CC2)[N-]C1=O,ZINC07478956,decoy,-16.78
S(=O)(=O)(C)N1CCN([C@H](C(=O)NCc2ccc(F)cc2)C)CCC1,ZINC24925022,decoy,-18.09
S(=O)(=O)(NCC[NH+]1[C@@H](C)CCCC1)c1cc2OC(=O)N(C)c2cc1,ZINC04101475,decoy,-19.8
O=C(NCCN1CCOCC1)CN1C(=O)c2n(-c3c1nccc3)ccc2,ZINC20512305,decoy,-21.9
ClCC(=O)N1CCN(CCc2nc(C3=CNC(=O)C=C3)on2)CC1,ZINC22627864,decoy,-21.91
O=C(N/N=C/C=1C(=O)c2c(OC=1)ccc(C)c2)[C@@H]([NH3+])Cc1ccccc1,ZINC01878036,decoy,-22.76
O(C)c1ccc([C@@H]2N3NC(N)=[NH+]C3=N[C@@H](c3ccc(OC)cc3)C2)cc1,ZINC13132154,decoy,-22.07
O(CC)c1c(O)ccc([C@@H]2C(C#N)=C(N)Oc3[nH]nc(C(C)C)c23)c1,ZINC06380837,decoy,-8.96
O(CCC#N)[C@@H]1[C@@H](c2cc(O)c(O)cc2)Oc2c(c(O)cc(O)c2)C1,ZINC06092136,decoy,-25.04
O=N/C(/c1ccc(O)cc1)=C\1/C=C/C(=C(/NO)\c2ccc(O)cc2)/C=C/1,ZINC06500031,decoy,-30.47
O=C(OCC)Nc1[nH+]c(N)c2N=C(c3ccc(C)cc3)CNc2c1,ZINC05459761,decoy,-14.24
S(CC(=O)Nc1c(C#N)c2c(s1)CCC2)c1[nH+]c(N)cc(N)n1,ZINC06756410,decoy,-28.63
Clc1cc(C(=O)OCC(=O)/C(/C#N)=C/2\Nc3c(N\2)cccc3)[nH]c1,ZINC25194916,decoy,-21.8
OC=1N2[C@H](c3cnccc3)N=C(NCc3ccccc3)N=C2NC(=C)C=1,ZINC19938216,decoy,-23.46
O=C(N/N=C/c1c(O)c(OC)ccc1)C(=O)Nc1c(C)ccc(C)c1,ZINC05542442,decoy,-22.46
O=[N+]([O-])c1ccc(NNC(=O)C[C@H]2[NH+](C)CCc3c2cccc3)cc1,ZINC08376603,decoy,-19.34
O(C)c1ccc(N2CCN(C(=[NH2+])Nc3nc(O)cc(C)n3)CC2)cc1,ZINC13550791,decoy,-22.77
O=[N+]([O-])c1c([C@@H]2NCCc3c2cc(O)c(O)c3)cc(OC)c(OC)c1,ZINC03703662,decoy,-25.53
Clc1ccc(NC(=O)OCCn2c(C3([NH3+])CCCC3)nnn2)cc1,ZINC01512051,decoy,-12.56
Clc1cc2nc(/C=C/C(O[C@H](C(=O)NC(=O)N)C)=O)ccc2cc1,ZINC27702843,decoy,-31.45
Fc1c(OC)ccc(/C=C/C(=O)NNC(=O)c2n[nH]c3c2CCCC3)c1,ZINC22552392,decoy,-21.36
Fc1ccc(-c2nc(NC(=O)CNC(=O)C3CCCCC3)n[n-]2)cc1,ZINC28685518,decoy,-16.88
Fc1c(NCC(=O)NCc2ccc(C)cc2)cc2NC(=O)CCc2c1,ZINC25749350,decoy,-24.43
O=[N+]([O-])c1ccc(C(=O)Nc2ccc(C=3NC(=[NH2+])SC=3)cc2)cc1,ZINC05589182,decoy,-24.74
S(Cc1nc(N)nc(N)n1)c1c(C#N)c(C(F)(F)F)cc(C)n1,ZINC26675942,decoy,-30.74
Fc1c(CN2C(=O)N(C)C=3N/C(=[NH+]/CCC(C)C)/NC=3C2=O)cccc1,ZINC05789637,decoy,-16.03
Fc1c(F)c(NC(=O)COC(=O)c2c(O)cc(O)cc2)ccc1F,ZINC03417761,decoy,-30.59
O[C@@H]1[C@H](O)[C@H](Nc2ccc(N=Nc3ccccc3)cc2)O[C@@H](C)[C@H]1O,ZINC17750533,decoy,-18.41
Clc1ccc(N2C(NN)=Nc3c(C2=O)cc(OC)c(OC)c3)cc1,ZINC15424601,decoy,-16.85
O=C1N(c2cc3OCOc3cc2)C(=O)C[C@H]1[NH2+]CCC1=CCCCC1,ZINC28284831,decoy,-20.36
O=C(NC(=O)c1[nH]ccc1)COC(=O)c1[nH]c2c(c(C)cc(C)c2)c1,ZINC27543609,decoy,-20.63
O=C(N/N=C/c1c(O)c(C)ncc1CO)c1ccc(C(C)(C)C)cc1,ZINC00256101,decoy,-20.14
Clc1ccc(C2(C(=O)NNC(=O)c3[nH]cc([N+](=O)[O-])c3)CC2)cc1,ZINC24119652,decoy,-19.8
O=C(NC(=O)CN(Cc1cc2OCOc2cc1)C)Nc1ccc(C)cc1,ZINC24730069,decoy,-19.79
O=C(NCC=C)c1c(N/C=C\2/C(=O)NC(=O)c3c/2cccc3)cccc1,ZINC16721375,decoy,-22.58
O=C(NC)CN1CCC(NC(=O)c2[nH]c3c(c2)ccc(OC)c3)CC1,ZINC25235501,decoy,-19.88
Brc1ccc(-n2nc([C@@H](O)[C@@H](O)[C@H](O)CO)cn2)cc1,ZINC04982800,decoy,-19.37
[S-]/C(/NC)=C(\C(=O)c1cc2OCOc2cc1)/[n+]1cc(CO)ccc1,ZINC27302568,decoy,-22.0
O(C)c1c(OC)cc2c(c(c(CO)c(CO)c2)C2=CC(=O)NC=C2)c1,ZINC12360776,decoy,-18.56
O=C(N/N=C/c1c(O)cc(O)cc1)c1cc[n+](Cc2ccccc2)cc1,ZINC00436436,decoy,-31.89
O=C(NC(C)(C)C)CNC(=O)C12CC3(NC(=O)C)C[C@H](C1)C[C@@H](C3)C2,ZINC09917645,decoy,-11.85
O=C(NCCc1nc[nH]c1)[C@H](C)[C@@H]1[C@@H](O)C=2[C@](C)(C=CC(=O)C=2)CC1,ZINC11639516,decoy,-19.08
O=C(N[C@H](C(=O)N1CCOCC1)CO)/C=C/c1c2c([nH]c1)cccc2,ZINC06864811,decoy,-22.43
O=C1[C@](CO)(C[NH+]2CCCCC2)S/C(=N/CN2CCCCC2)/N1,ZINC19119089,decoy,-14.06
OCc1c(C[NH+]2CCC(n3nnc(C4CC4)c3)CC2)c(O)c(C)nc1,ZINC20119028,decoy,-15.21
O=C(N/N=C/c1c(O)ccc2c1cccc2)CC[NH+]1CCN(C)CC1,ZINC19370582,decoy,-21.39
O=C(N[C@H]1[C@H](O)[C@@H]([NH+](CC)CC)[C@H]2O[C@@H]1CO2)NC1CCCCC1,ZINC12483696,decoy,-9.3
O=C(/C=C/C[C@@H]([NH3+])c1ccccc1)C=1C(=O)N(C)c2c(C=1[O-])cccc2,ZINC04267201,decoy,-20.65
O=C(NC1(C#N)CCCCC1)[C@@H](C)N1CCC(NC(=O)C2CC2)CC1,ZINC30280116,decoy,-6.9
O=C(N)CN1[C@H](c2cc(OC)c(OC)cc2)[C@@H]2[C@](O)(CC1)CCCC2,ZINC00490958,decoy,-19.47
O=C(N)[C@H](C(C)C)N1C(=O)C[C@H]2[C@H](CN(C(=O)NCC=C)CC2)CC1,ZINC15673186,decoy,-18.33
Clc1c(C[n+]2c(NCC=C)[n-]c3N(C)C(=O)NC(=O)c23)cccc1,ZINC06208851,decoy,-17.66
BrC1=CN2C(=O)C=C(CN(C(C)C)CC(=O)N)N=C2C=C1,ZINC08532690,decoy,-24.28
O=C(N)c1ccc(CN2C[C@@H](O)c3c(OC)ccc(OC)c3C2)cc1,ZINC30588761,decoy,-28.41
S=C1N(C)C(CCC(=O)N)=NN1CN1CCC2(OCCO2)CC1,ZINC26610954,decoy,-18.93
O=C(N/N=C/c1ccc(NC(=O)C)cc1)Cc1[n-]c2scc[n+]2c1,ZINC06503456,decoy,-23.14
O=C(NNC(=O)c1ccc(C)cc1)NCc1c(-n2cncc2)nccc1,ZINC29327200,decoy,-23.29
O=C(NCCCC)c1c(N)[n+](C)c2N=C3C(C)=CC=CN3C(=O)c2c1,ZINC05151780,decoy,-17.83
OC[C@H]1[C@@H](O)[C@H](O)[C@@H](c2n[n+](n(-c3ccccc3)n2)-c2ccccc2)O1,ZINC05706537,decoy,-18.61
O(CC)c1cc2c([nH]c3C(=O)N(CCN4CC[NH2+]CC4)C=Nc23)cc1,ZINC02430535,decoy,-12.79
Brc1cc(CO)c(O[C@@H](C(=O)NC(=O)NCC)C)cc1,ZINC20483057,decoy,-21.69
O=C(NCCO)C(=O)Nc1n(-c2cc(C)ccc2)nc2c1CSC2,ZINC05419079,decoy,-22.48
Fc1ccc([C@H](CNC(=O)C2=CNC(=O)C=C2)N2CCOCC2)cc1,ZINC18046811,decoy,-21.97
O=C(CN1CCC(C(=O)N)CC1)c1c(C)n(c(C)c1)-c1noc(C)c1,ZINC26467243,decoy,-21.02
S(=O)(=O)(NCCNC(=O)c1c2[nH]c3c(c2ccc1)C[C@H](C)CC3)C,ZINC30865873,decoy,-15.13
O(C(OC)CNC1=C(C#N)C2=C(/C(=[N+]/3\CCCC\3)/N1)C[NH+](C)CC2)C,ZINC05793382,decoy,-13.25
O=C1[C@@](CO)(C[NH+]2CCCCC2)S/C(=N/CN2CCCCC2)/N1,ZINC19119093,decoy,-13.71
O=C(NCC[NH+]1CCCC1)CN1C(=O)c2[nH]c3c(c2C=N1)cccc3,ZINC06937258,decoy,-18.36
FC(F)(F)c1ccc(CN2CCN(CC(=O)NC(=O)N)CC2)cc1,ZINC29850488,decoy,-27.42
O=C1N(CC[NH+]2CCC(n3nnc(C[NH3+])c3)CC2)c2c(O1)cccc2,ZINC23231695,decoy,-13.4
[S-]/C(/NC)=C(\C(=O)c1c(C)c(C(=O)C)c(C)[nH]1)/[n+]1ccc(C)cc1,ZINC27303137,decoy,-15.89
O=C(N/N=C/C1=C([n+]2ccc(Cc3ccccc3)cc2)[N-]C(=O)S1)N,ZINC18193190,decoy,-26.14
Fc1ccc([C@H]2CC(=O)C(/C=N/CCN3CC[NH2+]CC3)=C(O)C2)cc1,ZINC19831755,decoy,-22.11
O=C(NNC(=O)C)CN1CC[NH+](Cc2c3c(ccc2)cccc3)CC1,ZINC23478985,decoy,-18.18
O=C(NC1CCC(O)CC1)C=1C(=O)NC(C[NH+]2[C@H](C)CCCC2)=CC=1,ZINC19743233,decoy,-16.19
O=C(NC[C@H]([NH+](C)C)c1sccc1)c1c(C)oc2N=CNC(=O)c12,ZINC27680141,decoy,-19.1
O=C(NCc1sccc1)CC[C@@H]1[NH+](C)[C@H]2[C@H](N(C)CC2)C(=O)NC1,ZINC12531060,decoy,-16.26
FC(F)(F)C1=C(NC(=O)NCCO)C(=O)NC(c2ccccc2)=C1,ZINC01656559,decoy,-24.08
O(C)c1c(NC)cc(CO)c2c1N[C@@H](c1ccc(O)cc1)C[NH+](C)C2,ZINC13370851,decoy,-23.59
Fc1c(CC2=NC(=O)C3=C([N-]2)CC[NH+](C[C@](O)(C=C)C)C3)cccc1,ZINC06694143,decoy,-15.08
O=C(NCCCOC)[C@@H]1[C@]2(C(=O)Nc3c2cccc3)[NH+]2[C@@H](C1)CCC2,ZINC21161021,decoy,-15.37
O=C(C[NH+]1CCN(Cc2cc(C(=O)N)ccc2)CCC1)N1CCCC1,ZINC29224645,decoy,-25.96
